=============================================================================================================
				Uniform Random-3-SAT, phase transition region, unforced filtered
				uf20-91: 20 variables, 91 clauses - 1000 instances, all satisfiable 
=============================================================================================================

	RESULTS:
			506,858,715 inferences
			50.468 CPU in 50.471 seconds
			(100% CPU, 10043180 Lips)

Script started on 2025-11-18 09:53:34-03:00 [TERM="xterm-kitty" TTY="/dev/pts/0" COLUMNS="118" LINES="59"]
[?2004htortea[00m:[01;34m~/Documents/SAT[00m$ 
[?2004l[?2004htortea[00m:[01;34m~/Documents/SAT[00m$ ls
[?2004l[0m[01;32mcnftests.pl[0m  README.md  [01;32mrun.pl[0m  sat_dimacs.pl  sat.pl  sat_swish.pl  [01;34mtest[0m  typescript
[?2004htortea[00m:[01;34m~/Documents/SAT[00m$ ./cnftests.pl 
[?2004lRun ALL tests [y/N]? (Warning: WILL lag)
|: y
solutions: [[t(20),f(19),t(18),t(17),t(16),f(9),f(15),t(13),f(14),t(8),f(12),t(11),f(10),t(7),t(6),t(5),t(4),f(3),t(2),t(1)],[t(12),f(18),t(19),t(20),f(15),f(10),t(7),t(13),f(14),t(16),t(8),t(17),t(11),f(9),f(6),t(5),t(4),f(3),t(2),t(1)]]
solutions: [[t(17),f(8),t(11),t(10),f(12),t(16),t(18),f(15),f(7),t(6),f(20),t(5),t(19),f(13),f(4),t(3),f(14),t(2),t(1)],[t(17),f(14),f(8),t(11),t(10),f(12),t(16),t(18),f(15),f(7),t(19),t(6),t(5),f(13),f(20),f(4),t(3),f(2),t(1)],[t(16),f(20),f(8),t(6),t(7),t(19),f(18),t(5),f(15),f(17),f(13),t(12),f(10),f(11),f(14),t(9),f(4),f(3),f(2),f(1)]]
